"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180"
"154",-10975068,-10909275,-10909275,-10909275,-10580567,-10580564,-10514771,-10514262,-10186070,-10054229,-9922643,-9988177,-9725005,-9528140,-9528140,-9396808,-9593409,-9461823,-9396030,-9461053,-9461053,-9330237,-9198396,-9591870,-10182721,-10313020,-10641470,-10444606,-10313277,-9919294,-9262911,-8672576,-6639428,-5916738,-5325891,-4471101,-4075573,-4271919,-4271141,-4336159,-4401436,-4401436,-4467484,-4270360,-4335640,-4335641,-4335641,-4335386,-4269852,-4269852,-4269852,-4138266,-4138266,-4138266,-4138266,-4072473,-4072473,-4072473,-4072473,-4072473,-4072473,-4072218,-4072218,-4138011,-4006686,-4006686,-4006686,-3940892,-3940892,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3875099,-3809306,-3809307,-3809307,-3940123,-3809307,-3809307,-3940123,-3940123,-3809307,-3809307,-3678235,-3678235,-3678235,-3678235,-3678235,-3678490,-3678744,-3481371,-3546910,-3546655,-3547171,-3809574,-9597302,-13345702,-14133673,-14397614,-14530229,-14924991,-15253445,-15451078,-15254470,-15387340,-15256527,-16238796,-14726840,-14269116,-15983075,-16117231,-15921393,-15987186,-16118002,-16117745,-16183024,-15854059,-15721703,-15392739,-15654884,-15850979,-14731727,-14734547,-15590626,-15591654,-15657451,-15657712,-15855606,-15855861,-16053238,-16052724,-15855345,-16052724,-15986931,-15591658,-15722473,-15655910,-15392738,-15326946,-14866909,-14603737,-14866655,-15392999,-15656939,-15789037,-15788780,-14932188,-14733782,-15456991,-15522783,-14930646,-14797777,-14599371,-14598857,-14991304,-14268608,-14072513,-14863825,-15326174,-15655910,-15459301,-15261152,-14865622,-14798801,-14995410,-15324118,-15587035,-15126484,-15258583,-15192790,-14865368,-13812937,-14998241,-15591148
"155",-11960161,-11960416,-11960416,-11828832,-11763039,-11697501,-11697244,-11631196,-11630173,-11498332,-11235930,-11104856,-11039577,-10711382,-10448724,-10382931,-10448463,-10185291,-10185291,-10184777,-9987398,-9724740,-9396289,-9658433,-9789247,-10117182,-10117181,-9986365,-9789245,-9198396,-8739133,-8279614,-6507842,-5916993,-5194305,-4405307,-4075828,-4403244,-4468260,-4401436,-4401436,-4401436,-4401691,-4336153,-4401433,-4401433,-4401434,-4269850,-4269852,-4269852,-4269852,-4138266,-4138266,-4138266,-4138266,-4072473,-4072473,-4072473,-4072473,-4072473,-4072473,-4072218,-3941146,-4006939,-4006686,-4006686,-4006685,-3940892,-3941146,-3941146,-3941146,-3941146,-3940892,-3941146,-3941146,-3875353,-3875353,-3940892,-3875099,-3809306,-3809307,-3809307,-3809307,-3809307,-3940123,-3809307,-3809307,-3809307,-3678235,-3678235,-3678235,-3678235,-3678235,-3678235,-3547672,-3547927,-3416092,-3481117,-3612448,-3547171,-3217692,-6702923,-12950947,-14661047,-14530488,-14663617,-14860487,-14925252,-15056320,-15056319,-15122625,-14991298,-16171201,-14463152,-14269885,-15786464,-16051952,-15987186,-15790321,-15921392,-16118002,-16314610,-15984361,-15589345,-15523038,-15653340,-15324118,-14599626,-15326686,-15656933,-15592427,-15592173,-15723505,-15855861,-15856629,-15790835,-15725042,-15855600,-16052209,-15657194,-15393507,-15655651,-15523552,-15391452,-14931416,-14602708,-14800601,-15261667,-15524839,-15656939,-15854573,-15064543,-14536658,-15062232,-15456476,-15324376,-14863312,-14731212,-14862029,-14598857,-14137277,-14138561,-14797519,-15457245,-15655651,-15721958,-15327200,-14931928,-14601936,-14930387,-15455704,-15653083,-15258582,-14996180,-15061973,-15324890,-14273231,-14274258,-15590632,-16051697
"156",-12485215,-12354143,-12288350,-12419422,-12419422,-12288604,-12419675,-12550492,-12680798,-12745823,-12418142,-12287067,-12155995,-11827800,-11762007,-11630681,-11302488,-11170900,-11105107,-11039314,-11039059,-10776144,-10644558,-10447434,-10118983,-10184516,-9987136,-9790527,-9331005,-8543291,-8149566,-7755838,-6638914,-5982274,-5259844,-4404538,-4075570,-4403242,-4599331,-4401436,-4335643,-4335643,-4401436,-4401434,-4401433,-4401434,-4335643,-4139034,-4335132,-4269852,-4269852,-4138266,-4138266,-4138266,-4138266,-4072473,-4072473,-4072473,-4072473,-4072473,-4072473,-3941146,-3941146,-4006939,-4006685,-4006685,-4006685,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3875353,-3875353,-3875353,-3875099,-3809306,-3809306,-3809307,-3809307,-3809307,-3809307,-3809307,-3809307,-3678235,-3678235,-3678235,-3678235,-3678235,-3678235,-3678235,-3678235,-3547418,-3350807,-3481370,-3612187,-3612189,-3678496,-3480862,-3940385,-9005165,-14532031,-15190988,-15257811,-15455449,-15453651,-15057091,-15253438,-15450302,-15252668,-15841463,-14397614,-14796997,-15918821,-15986416,-15921393,-15790321,-15987186,-16118002,-15655910,-15128280,-15324372,-15652308,-15585745,-14533827,-15126223,-15589603,-15525608,-15395308,-15526894,-15921138,-16118517,-15856628,-15594225,-15856369,-16052464,-15919337,-15589345,-15391706,-15390936,-15259352,-15061203,-14601681,-14668244,-15195100,-15393508,-15459560,-15788525,-15787496,-14471122,-14535888,-15324890,-15521755,-15191763,-14862029,-14993615,-15059663,-14336454,-14073282,-14665933,-15259352,-15523552,-15524579,-15655651,-15194587,-14734036,-14667729,-14930901,-15324890,-15521755,-15127766,-15128280,-14931416,-14996954,-13812937,-15129567,-15920111,-15920624
"157",-11301455,-11170384,-11170384,-11301455,-11235916,-11170637,-11302223,-11695953,-11826512,-12154193,-12088916,-12089430,-12352342,-12220756,-12418135,-12352602,-12155481,-12155481,-12089688,-11958616,-11827030,-11826516,-11760469,-11366995,-11039314,-10842446,-10841933,-10513481,-9791302,-9069380,-8413252,-8019010,-6835779,-6113090,-5325123,-4535867,-4272435,-4468780,-4664869,-4467231,-4401436,-4401436,-4401436,-4466972,-4467227,-4401436,-4401436,-4269852,-4269852,-4269852,-4335645,-4138266,-4138266,-4138266,-4138266,-4072473,-4072473,-4072471,-4072473,-4006680,-4072473,-4072473,-4072218,-4006939,-4006685,-4006685,-4006939,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3875353,-3875353,-3875353,-3875099,-3809306,-3809307,-3809307,-3809307,-3809307,-3809307,-3809307,-3809306,-3678490,-3678235,-3678235,-3678235,-3678235,-3678235,-3678235,-3481370,-3481370,-3612442,-3743514,-3808792,-3743513,-3612956,-3546394,-4335396,-9993340,-15126478,-15719901,-15654624,-15455704,-14794689,-14923703,-15383223,-15382707,-15446705,-14069418,-15127501,-15920360,-15921393,-15921138,-16118003,-16117745,-15590117,-14601681,-15126223,-15387593,-15846601,-15386564,-14401211,-15521236,-15720934,-15591659,-15264238,-15527410,-15986931,-16118772,-15790321,-15791090,-16052978,-15787751,-15325143,-15126993,-15192271,-15323088,-15059916,-14797258,-14995410,-15193559,-15391966,-15459301,-15591146,-15656680,-14931415,-14469836,-15127511,-15324890,-15389911,-15059662,-14926793,-15189710,-14664905,-14139330,-14206664,-15127766,-15457245,-15524065,-15458272,-15326173,-15127766,-14930387,-14996694,-14931415,-15193818,-14995925,-15127511,-15128025,-15063002,-14405072,-14274258,-15590632,-16051697,-15920624
"158",-9131834,-9066555,-9066555,-9066810,-8935479,-9001531,-9067324,-9395261,-9591868,-9788731,-10051903,-10183235,-10511172,-10773828,-10905414,-10971721,-11497294,-11628880,-11826259,-11957845,-12023638,-12089431,-12351833,-12155224,-11761239,-11695444,-11629651,-11301456,-10776399,-10054220,-9331529,-8674372,-7098178,-6309441,-5389629,-4469559,-4337712,-4468780,-4533029,-4466976,-4401436,-4401691,-4401436,-4466972,-4466972,-4401438,-4401438,-4269852,-4269850,-4269850,-4269852,-4138266,-4138266,-4138266,-4138266,-4072473,-4072473,-4072473,-4072473,-4072473,-4072473,-4072473,-4072473,-4138266,-4006685,-4006685,-4006939,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3875353,-3875353,-3875353,-3809306,-3809306,-3809306,-3809306,-3809306,-3809307,-3809307,-3809306,-3940378,-3809306,-3678490,-3678235,-3678235,-3678235,-3678235,-3678235,-3612187,-3612187,-3743514,-3874585,-3940378,-3612181,-3678744,-3810076,-3743513,-4401443,-9468534,-14470089,-15589085,-15390165,-14465724,-14002087,-15053228,-15316139,-14987181,-14464691,-15588054,-15854826,-15921393,-16183796,-16248562,-15984106,-14733267,-14929360,-15716562,-15319745,-15647166,-14990006,-15123907,-15126478,-15589348,-15525612,-15329776,-15724789,-16118772,-16052979,-15856114,-15856114,-15919852,-15259866,-15061200,-14928585,-15322059,-15453388,-15124680,-15322574,-15258836,-15259352,-15391967,-15721704,-15590632,-15326686,-14272455,-14666445,-15521755,-15455962,-15126225,-15058632,-15189193,-14926280,-14400963,-14533318,-14733776,-15457245,-15589345,-15524065,-15326173,-15324890,-15192277,-15126739,-15325145,-15128794,-15325404,-15061718,-15193304,-14995925,-14865623,-14405072,-15130081,-15919597,-15920624,-15920624
"159",-7554864,-7489841,-7358512,-7358512,-7358255,-7358255,-7358255,-7424048,-7752497,-7883569,-7883569,-8014641,-8277300,-8474165,-8606006,-8868408,-9589815,-9656122,-9919294,-10116928,-10576965,-10840135,-11103307,-11300686,-11629137,-11760466,-11892052,-11760723,-11367249,-10775887,-10184008,-9198143,-7294270,-6505787,-5388853,-4534832,-4140588,-4336680,-4532515,-4335132,-4335643,-4270620,-4401436,-4401436,-4466972,-4401436,-4401436,-4269850,-4270105,-4269850,-4269850,-4138266,-4138266,-4138266,-4138266,-4072473,-4138266,-4072473,-4072473,-4072473,-4072473,-4072473,-4072473,-4138266,-4006939,-4007194,-4007194,-3941401,-3941401,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3875353,-3809560,-3875353,-3809560,-3809560,-3809306,-3809306,-3809560,-3809560,-3809560,-3940378,-3940378,-3809306,-3809307,-3678235,-3678235,-3678235,-3678235,-3678235,-3612442,-3743259,-3743514,-3743514,-3611927,-3612697,-3612697,-3546904,-3875099,-3743513,-4073508,-7561824,-12956336,-15849432,-14530488,-13935780,-15184044,-15315881,-14658730,-14925499,-15851742,-15920621,-15921138,-15920624,-16248048,-15391197,-14863567,-15520213,-15715791,-15319231,-14988722,-15186615,-15386565,-15322320,-15458017,-15656939,-15527410,-15856629,-16184564,-16118257,-15987186,-15920624,-15524324,-15128280,-15520981,-15388367,-15519179,-15256007,-15321802,-15650769,-15193043,-15259866,-15523553,-15590118,-15589603,-14470350,-13942722,-15060946,-15718876,-15258325,-14796744,-14992837,-15386056,-14860228,-14598083,-15125455,-15260120,-15523806,-15589858,-15458272,-15128794,-15127766,-15126996,-15258325,-15521754,-15390938,-15325145,-15259097,-15259097,-15062487,-14734037,-14997466,-15656425,-15920111,-15986417,-15724014
"160",-6635049,-6504232,-6307367,-6241574,-6372391,-6372391,-6372391,-6372391,-6634795,-6634795,-6569002,-6635049,-6832428,-6897707,-7094573,-7291438,-8144171,-8078892,-8276525,-8473390,-8736561,-8934195,-9263414,-9526073,-10313791,-10707778,-10970950,-11234121,-11432013,-11103307,-10774344,-9919294,-7556412,-6636597,-5323054,-4337706,-4140072,-4270886,-4598817,-4466972,-4401436,-4270366,-4270620,-4401436,-4466972,-4466972,-4401436,-4270105,-4270105,-4270105,-4335643,-4204057,-4204059,-4204059,-4204059,-4204059,-4138266,-4138266,-4138266,-4072473,-4072473,-4072473,-3941401,-4007194,-4007448,-4007448,-4007448,-3941655,-3941655,-3941401,-3941146,-3941146,-3941146,-3941146,-4007194,-3875608,-3875353,-3875353,-3809560,-3809560,-3809560,-3809560,-3809815,-3809815,-3940887,-3940632,-3809306,-3809306,-3809307,-3678235,-3678235,-3678235,-3678235,-3678235,-3612442,-3612442,-3546394,-3612187,-3481371,-3547164,-3612187,-3677721,-3874330,-3677980,-3152666,-3416610,-6310731,-11769237,-14924219,-14132901,-14921127,-15381674,-14330533,-15189185,-16179938,-16051697,-15855345,-16051697,-15984106,-14666960,-15126225,-15782871,-15715791,-15121852,-14726065,-15778752,-15385797,-15387599,-15523552,-15986159,-15855859,-15988214,-16053748,-16118257,-16052209,-15525866,-15261152,-15588831,-15653083,-15848918,-15585485,-15256262,-15322313,-15519438,-14930385,-15259866,-15523555,-15852775,-15063001,-14075078,-14534859,-15587035,-15587290,-14994637,-14796229,-15255239,-15254725,-14662333,-14861255,-15586006,-15654878,-15655392,-15458272,-15195100,-14997208,-14865108,-15061973,-15456215,-15653083,-15521754,-15324376,-15127766,-15062741,-15128794,-14734294,-15590118,-15920366,-15986416,-15986416,-15789807
"161",-5912617,-5912617,-5780776,-5714983,-5649702,-5649702,-5715238,-5715238,-5846055,-5780262,-5977127,-5977127,-5912103,-5846310,-5846310,-5911848,-5978667,-5913128,-6110250,-6438186,-6634795,-6897707,-7029547,-7226923,-7621420,-8146735,-8671537,-9328180,-9984828,-10116414,-10051135,-9590584,-7883315,-6897707,-5518886,-4468259,-4271395,-4467745,-4663837,-4598044,-4532511,-4401438,-4401436,-4401436,-4466972,-4401436,-4335643,-4269850,-4335641,-4335641,-4466457,-4269848,-4269848,-4269593,-4269339,-4203291,-4138011,-4138266,-4072473,-4006680,-4072473,-4072473,-4072473,-4138266,-4007194,-4007194,-4007194,-3941655,-3941401,-3941401,-3941146,-3941146,-3941146,-3941146,-3941146,-3875353,-3809560,-3809560,-3875353,-3875353,-3875353,-3875353,-3875353,-3875353,-3875608,-3875353,-3875100,-3809307,-3809307,-3809307,-3809307,-3809307,-3809307,-3809307,-3743514,-3743514,-3612442,-3612442,-3612442,-3546649,-3612442,-3481625,-3481625,-3415832,-3415578,-3481371,-3415578,-5255984,-10714235,-13540764,-14789286,-15315626,-14396073,-15715790,-16116202,-15789552,-15855091,-16182515,-15655141,-14534859,-15454929,-16110548,-15583690,-14530233,-14333109,-15517897,-15388367,-15126484,-15525094,-16051697,-16052724,-15987445,-16118772,-16248817,-16313326,-15259611,-14996694,-15588317,-15719133,-15784155,-15782610,-15256266,-15125194,-15059402,-14470864,-15326173,-15655138,-15850719,-14534602,-14336709,-15389911,-15652828,-15191249,-14861769,-15255754,-15452619,-15057093,-14597056,-15124941,-15719133,-15655651,-15524065,-15129307,-15259866,-15324118,-15389397,-15586776,-15784669,-15653340,-15324375,-15259352,-15194073,-15063001,-14865880,-15129052,-16116461,-15920623,-15986416,-15789807,-15658221
"162",-5847078,-5847078,-5715238,-5649445,-5649445,-5649445,-5649445,-5649445,-5649699,-5780515,-5780515,-5649699,-5583906,-5583906,-5518113,-5648931,-5518116,-5518116,-5583906,-5714722,-5911842,-6174498,-6043167,-6175008,-6568996,-6700579,-6963236,-7356964,-7685672,-8079660,-8277039,-8145453,-6963242,-6240807,-5190180,-4467745,-4205087,-4270620,-4466972,-4466972,-4401436,-4401436,-4401436,-4401436,-4401436,-4401436,-4401436,-4270105,-4335640,-4335640,-4270105,-4269848,-4269848,-4269593,-4269593,-4138266,-4138266,-4138266,-4138266,-4072473,-4072473,-4072473,-3941401,-4007194,-4007194,-4007194,-4007194,-3941401,-3941401,-3941401,-3941401,-3941401,-3941146,-3941146,-3941146,-3875353,-3875353,-3875353,-3875353,-3875353,-3875353,-3875353,-3875353,-3875353,-3875353,-3875353,-3875099,-3809307,-3809307,-3809307,-3809307,-3809307,-3809307,-3809307,-3612442,-3612442,-3612442,-3612442,-3612442,-3546649,-3612442,-3612442,-3547418,-3613211,-3416347,-3350299,-3612957,-3611159,-5253673,-10843251,-14657443,-15511207,-14856881,-16045525,-16182509,-15593457,-15724273,-16051183,-15785441,-15126223,-15979732,-15518151,-14991037,-14793660,-14399930,-15322573,-15521754,-15457760,-15657194,-16052209,-15921907,-15987700,-16052979,-16248047,-15654369,-14666446,-14798031,-15193043,-15455188,-15980503,-15585745,-14927815,-14927815,-14993609,-14864594,-15654624,-15523292,-14863821,-14401986,-14993869,-15653083,-15324118,-14730697,-14927046,-15321547,-15321547,-14729410,-14927048,-15389397,-15850719,-15392479,-15195100,-15063001,-14930901,-15126996,-15521497,-15719133,-15588317,-15325145,-14996180,-15390938,-15588831,-15457759,-14800342,-15458531,-16248562,-15986416,-15986416,-15855600,-15592428
"163",-5977894,-5912101,-5780515,-5780515,-5714722,-5714722,-5648929,-5714722,-5583905,-5583905,-5583905,-5518625,-5584163,-5583906,-5518112,-5518112,-5386531,-5386531,-5386530,-5452066,-5452320,-5517598,-5255194,-5386526,-5583905,-5583905,-5715231,-5846816,-6175267,-6372387,-6438180,-6438180,-6174244,-5583652,-4992802,-4336159,-4204827,-4401691,-4335898,-4335643,-4401436,-4401436,-4401436,-4335643,-4401436,-4401436,-4401691,-4335898,-4401433,-4336153,-4335898,-4204312,-4269848,-4269848,-4204057,-4007448,-4138266,-4138266,-4138266,-4072473,-3941401,-3941401,-3941401,-4007194,-4007194,-4007194,-4007194,-3941401,-3941401,-3941401,-3941401,-3941401,-3941146,-3941146,-3941146,-3875353,-3875353,-3875353,-3875353,-3875353,-3875353,-3875353,-3875353,-3875353,-3875353,-3875353,-3875099,-3809306,-3809307,-3809307,-3940123,-3809307,-3809307,-3678235,-3612442,-3612442,-3612442,-3612442,-3612442,-3612442,-3612442,-3612442,-3546904,-3415832,-3218968,-3482140,-3678235,-4071709,-3938582,-8344144,-13867927,-15050145,-15121082,-16441824,-16052207,-15462897,-15593456,-16050409,-15849946,-15584204,-15582917,-15253437,-14266542,-15649222,-14927815,-15390422,-15655651,-15656680,-15461356,-15987185,-15987953,-15987955,-16052209,-16049897,-15257556,-14664904,-14928330,-14731720,-15388366,-15848657,-15453899,-14533827,-14533572,-15059916,-15587290,-15784926,-15324629,-14468293,-14862023,-15585746,-15586776,-15257811,-14927816,-15058632,-15256009,-14992839,-14730437,-15192016,-15653083,-15654110,-15194587,-15063001,-14997208,-14930387,-15258582,-15588317,-15588831,-15194587,-14931415,-15128280,-15654624,-15589345,-15260380,-15063514,-15854059,-16117490,-16052209,-15986416,-15986416,-15723244
"164",-5977896,-5912101,-5780515,-5911587,-5911587,-5780515,-5780515,-5780515,-5714722,-5714977,-5714977,-5583906,-5518113,-5518113,-5583136,-5649184,-5452066,-5386530,-5255714,-5321507,-5124128,-5189921,-5124128,-5189921,-5189666,-5320738,-5320737,-5189919,-5189919,-5387039,-5452830,-5452830,-5583136,-5189151,-4861216,-4532511,-4466972,-4467227,-4401946,-4401691,-4467229,-4467229,-4467229,-4401436,-4467229,-4401436,-4401691,-4401946,-4336153,-4335898,-4401691,-4269850,-4335386,-4335386,-4335386,-4138266,-4138266,-4138266,-4138266,-4072473,-4072473,-3941401,-3941401,-4007194,-4007194,-4007194,-4007194,-3941401,-3941401,-3941401,-3941401,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3875353,-3875353,-3875353,-3875353,-3875353,-3875353,-3875353,-3875099,-3809307,-3809307,-3809307,-3809307,-3809307,-3809307,-3809307,-3743514,-3612442,-3612442,-3612442,-3612442,-3612442,-3612442,-3612442,-3612442,-3284761,-3284761,-3415577,-3677721,-3874330,-3676694,-6438457,-13013905,-14524573,-14859453,-16442853,-15789807,-15528433,-15789806,-15983073,-15716560,-15582917,-15383480,-15317428,-13673376,-15320771,-15718615,-15721444,-15919852,-15262181,-15396077,-16052978,-16053232,-16184050,-16051438,-15390683,-15059148,-15189447,-15124423,-14927301,-14992835,-15322055,-14795711,-14401725,-14665672,-15257809,-16046557,-15849948,-15323088,-14467265,-14993609,-15783125,-15586006,-15257041,-15256011,-15321547,-15058887,-14533572,-14666442,-15456215,-15522524,-15325145,-15062487,-15194073,-15128280,-15061718,-15324890,-15588831,-15589345,-15063001,-14799829,-15194587,-15655138,-15589858,-14734549,-15195359,-15986159,-16052209,-15986416,-15986159,-15920366,-15723244
"165",-5977896,-5912103,-5780515,-5780515,-5780515,-5780515,-5780515,-5780515,-5845794,-5845540,-5845540,-5845540,-5779747,-5779747,-5780001,-5780001,-5452320,-5386784,-5255712,-5189921,-5058594,-4927778,-4927523,-4795937,-4992034,-5254690,-5189152,-5189152,-4926749,-5057819,-5058074,-4927256,-5057562,-4991772,-4992287,-4794653,-4598044,-4532505,-4467226,-4467739,-4467229,-4467231,-4467229,-4401436,-4401436,-4401436,-4401691,-4401691,-4336413,-4401436,-4401436,-4335386,-4335386,-4335386,-4335386,-4203546,-4138266,-4138266,-4138266,-4072473,-4072473,-4072473,-4072473,-4138266,-4007194,-4007194,-4007194,-3941655,-3941401,-3941401,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3875353,-3875353,-3875353,-3875353,-3875608,-3875608,-3875353,-3875100,-3809307,-3809307,-3809307,-3809307,-3809307,-3809307,-3809307,-3743514,-3743514,-3612442,-3612442,-3612442,-3612442,-3546649,-3612442,-3481370,-3284761,-3284761,-3415577,-3743514,-3742744,-3742744,-4597281,-11239805,-13868954,-15058887,-16246761,-15789807,-15724528,-16050923,-15783639,-15188932,-15581374,-15316914,-14658469,-13871009,-14597563,-15588315,-16050668,-15854318,-15064802,-15592942,-16118771,-16249586,-16248816,-15523810,-14797774,-15321547,-15385795,-15451588,-15255493,-15124421,-15058369,-14663611,-14795969,-15191757,-15587544,-16046043,-15848664,-14861769,-14598081,-15584976,-15849432,-15520213,-15190734,-15387340,-15518412,-14927046,-14534086,-15193043,-15719901,-15325659,-15128280,-15390168,-15390938,-15193818,-15128025,-15326174,-15457760,-15391966,-15063001,-14931415,-15457759,-15523810,-15523810,-14669015,-15655911,-16117490,-15855600,-15920623,-15920366,-15920366,-15722987
"166",-5977894,-5912101,-5780515,-5780770,-5780770,-5780770,-5780770,-5780515,-5845540,-5845540,-5779747,-5779747,-5845540,-5779747,-5779747,-5713954,-5386526,-5386780,-5321246,-5189919,-5058849,-5058595,-4927523,-4927009,-5123104,-5254433,-5254432,-5123359,-5189151,-5189151,-5123612,-5058074,-4860440,-4926233,-4925979,-4860187,-4729115,-4664091,-4532505,-4467226,-4467229,-4467231,-4467229,-4401436,-4401436,-4270620,-4401436,-4401436,-4401436,-4401436,-4401691,-4335641,-4335641,-4335641,-4335386,-4203546,-4138266,-4138266,-4138266,-4072473,-4072473,-4072473,-4072473,-4138266,-4007194,-4007194,-4007194,-3941401,-3941401,-3941401,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3941146,-3875353,-3875353,-3875353,-3875353,-3875353,-3875353,-3875353,-3875099,-3809307,-3809307,-3809307,-3809307,-3809307,-3809307,-3809307,-3743514,-3743514,-3612442,-3546649,-3612442,-3612442,-3612442,-3612442,-3415577,-3284761,-3481370,-3612187,-3743259,-3875100,-3743514,-3940121,-9069150,-13146261,-15454674,-16116202,-15592942,-15658220,-15917280,-15189961,-14924219,-15251639,-15250606,-14066072,-14594732,-15124934,-15588831,-15788266,-15591146,-15393767,-15855600,-16184050,-16446195,-16181993,-14995664,-14994123,-15189446,-15254209,-15385795,-15320772,-15123907,-14926783,-14794427,-15255748,-15389136,-15653337,-15914457,-15453392,-14795460,-15058375,-15848148,-15717846,-15520213,-15256527,-15452619,-15255240,-15124168,-14994637,-15522008,-15523292,-15325145,-15259352,-15455961,-15259352,-14930646,-14997209,-15392224,-15260638,-15129307,-14865622,-15260380,-15786724,-15786982,-14997466,-15129566,-15919852,-16052209,-15921393,-15920623,-15854830,-15788780,-15657194
